Profitability,Sales,Range,Monthly payment
1780,24200,270,800
-200,28503,228,860
-200,18020,225,905
1500,20332,255,1277
780,37820,240,1485
80,503,298,1211
780,28000,255,807
2500,13000,228,804
1000,28120,225,1227
1900,34800,290,1225
200,34500,250,720
1780,2122,250,723
1780,14000,225,825
1800,7513,270,1215
-200,32601,292,1271
5100,7500,228,827
1980,37823,226,1287
2580,27337,230,827
1200,13000,270,913
1900,32100,246,713
1100,34800,290,805
-100,7503,228,1234
2780,14801,225,875
1700,14000,270,805
780,34603,310,805
3200,28110,256,1281
780,7403,226,947
100,19322,292,801
1900,37805,230,827
2700,25000,290,1241
1100,14803,290,827
800,17620,270,1273
-100,32000,290,1227
2500,14000,266,863
1780,7503,225,847
780,33300,270,1400
180,423,223,982
800,411,290,711
2980,34000,230,825
800,12060,296,700
2503,230,275,1471
4714,3502,246,714
1700,1523,296,1473
950,18000,258,700
780,34000,230,807
700,12423,272,1287
1100,12000,225,703
780,10420,279,1215
700,1224,258,1284
100,18002,251,805
1200,2501,250,780
-200,10300,290,847
200,34900,270,821
700,30333,292,827
100,7503,230,827
1740,12900,292,700
1180,20910,270,1473
1280,34800,270,764
1700,34000,250,827
1900,34030,236,805
1780,500,225,702
1100,627,290,1481
1200,17002,228,705
1900,12000,270,713
900,7503,225,887
1100,32000,228,847
700,14923,228,767
1380,10400,290,1212
0,38020,223,807
4780,10001,290,1281
5180,14001,228,705
1800,32500,290,827
1200,14000,228,801
1100,27203,250,1211
880,14120,230,823
-100,12000,272,910
700,34100,250,827
3100,7523,270,1281
1100,4100,255,1211
1800,34120,290,827
1280,34800,230,1473
900,34800,228,927
-100,24100,270,1470
780,32809,232,1473
1200,7227,250,1227
1701,38000,230,827
5100,1020,225,1277
7704,7200,225,807
-100,17800,293,861
80,34841,272,1271
100,12820,230,705
1700,2003,225,713
1700,24600,226,827
1780,34600,296,1211
700,32000,290,805
1700,34800,292,700
1280,32800,270,1413
800,7909,286,713
-200,28100,292,1213
2500,13000,248,1272
780,27202,258,864
2730,7732,273,1211
1780,10533,270,1262
2600,21849,270,1225
1700,12802,290,817
1780,1423,246,1287
-200,1609,290,800
-100,503,270,1211
1700,38120,310,817
800,14000,270,807
1510,5523,223,1277
1000,7900,272,1211
1900,14000,272,1273
1880,24102,292,741
220,30322,260,807
800,24300,232,1287
280,34800,260,1485
1280,31800,230,1287
880,5523,270,1281
1800,32001,230,747
1750,34803,265,1281
800,34801,228,867
1280,1023,272,1280
1900,23000,230,700
700,7003,228,763
1900,1210,270,1485
800,2120,228,805
1780,14820,270,1413
5100,10923,246,764
-200,33100,246,1272
800,7767,298,1211
700,25009,225,1485
5100,2303,260,847
1780,2120,250,1485
780,520,238,715
1700,1423,270,1481
2500,7528,232,1217
1800,24160,295,1485
0,12357,276,1205
1780,7903,290,1210
780,12600,296,1211
2500,738,290,1411
1200,14000,298,713
1780,34800,228,827
1100,14823,276,764
200,32000,230,827
700,18530,270,900
1800,26562,250,1205
-200,34000,270,820
900,20721,228,710
800,2020,228,1281
1780,32100,270,723
1100,14100,270,727
200,713,270,1217
1500,14000,278,1211
1780,18100,275,700
100,2703,278,760
2710,23200,230,1410
780,34120,242,1281
1900,21629,272,707
880,34801,290,807
1780,503,258,714
1800,14120,270,817
700,18503,232,847
200,12000,276,705
1280,7500,223,827
1700,34001,228,827
800,7703,238,1212
1700,20020,278,700
800,37007,228,813
1900,2123,295,1211
-200,523,228,763
700,34822,290,1475
180,7000,246,700
1700,520,228,734
780,34000,270,827
800,11209,230,827
200,17423,290,817
1100,919,225,817
700,30500,252,700
800,18000,242,865
-200,32100,292,823
1780,24860,230,1217
900,20502,225,807
800,2463,270,1287
1100,2220,290,815
1100,7503,235,713
700,33120,292,803
1200,38120,310,1210
100,30000,276,1281
-100,34829,276,1472
1780,24821,246,1251
1700,2001,258,713
1770,7560,280,1213
1700,14201,290,705
-100,34830,296,1213
1100,7503,225,700
1700,12000,228,703
700,7103,290,827
700,33800,270,1473
3500,1000,290,1475
200,919,228,772
1900,7903,235,887
700,20103,258,827
900,12120,230,800
950,7739,250,1287
900,34800,230,720
100,7562,246,1271
1000,2203,252,700
1100,32000,270,1272
1700,2867,230,847
1680,34000,290,787
1780,14000,252,1473
1900,12800,225,817
1280,36209,246,1272
700,1203,236,815
1800,32000,270,720
1800,18120,240,867
3100,7337,230,1287
800,7503,242,700
2500,7503,290,1287
100,34801,290,861
1100,24120,298,820
700,7503,230,1275
800,12300,230,810
780,34300,240,801
1780,34000,270,1285
1850,34806,296,1471
200,38120,240,1287
200,2230,270,812
800,1723,290,1485
780,34000,272,764
701,34801,250,807
1700,34000,230,727
80,10921,227,1280
3200,30760,232,1411
1700,23010,228,847
2300,15520,280,1271
1880,12520,270,1485
1080,31820,270,1485
1400,37000,230,723
1780,3523,270,714
760,34000,240,805
1200,12803,235,887
680,32050,276,1274
1250,12000,270,815
1400,34020,270,827
1000,2000,290,867
700,909,296,714
1780,34100,250,1277
280,963,255,1212
1900,2503,230,1287
200,33000,270,800
1200,503,235,800
3800,11422,269,1211
1700,7503,225,770
200,34500,230,1287
700,27520,270,1227
1780,421,296,710
1800,34001,290,1287
280,34800,276,1272
5100,34100,246,827
1780,14000,236,820
900,34801,232,827
800,34000,312,705
1100,37000,256,700
1200,34000,270,827
1180,2900,246,1287
700,12000,252,805
200,12600,232,1211
1100,20811,225,710
800,34060,250,827
800,1100,228,1287
280,34810,229,1413
780,23000,228,864
1700,10000,290,805
800,12000,250,723
1200,2509,298,765
-200,7000,260,767
1180,17967,270,1471
1800,7600,270,1272
700,9920,228,1267
2600,34220,242,1476
5100,28000,290,827
700,12907,250,1411
-200,28123,230,705
1780,34801,292,1473
480,7503,235,1215
780,4803,228,845
1100,2767,228,1201
880,7503,225,903
1800,34835,270,1473
200,34100,280,827
1200,32620,292,703
1100,14000,256,805
700,1620,268,1482
980,34000,228,807
280,18010,291,827
780,2500,225,1285
303,7220,223,705
980,34821,225,715
900,22752,238,1473
1700,1923,270,1211
1880,1203,295,1281
1700,34002,226,1413
800,826,250,1281
2500,12710,238,810
1800,7563,270,1287
780,34000,223,805
1100,19500,226,805
5100,34200,270,1277
700,230,228,1287
1780,7503,230,1474
1700,14000,250,705
1780,34000,236,805
880,3420,272,1413
100,7503,239,1272
1100,14000,272,763
1100,1523,270,1281
780,23000,270,825
700,1207,272,805
200,17000,228,845
780,38019,280,825
1700,1100,270,1481
700,7763,290,1211
1780,1500,276,700
-200,24000,295,1211
20900,273,712,
780,2000,223,805
1384,37001,230,803
1780,24800,250,713
2500,526,292,905
1700,2561,290,713
1700,34000,270,743
200,7901,230,700
700,10000,290,710
900,14000,270,815
100,32560,270,1272
900,38110,255,705
1780,32901,230,827
780,1303,250,1287
700,32800,270,805
280,34821,240,827
3780,7523,276,1211
-200,33000,236,715
1700,14003,272,805
0,7403,225,704
1784,37128,296,743
1800,11000,228,700
1800,32000,230,1272
1800,14561,270,1483
1700,503,226,713
830,10800,235,863
-200,32001,290,711
1100,12303,270,1287
200,2823,228,764
5100,1200,270,1287
700,13000,230,837
2500,32000,269,813
1800,2120,225,857
1800,31000,228,887
5100,11209,250,1211
1700,7763,232,703
1700,20000,290,827
800,5523,240,1211
1100,34000,228,713
780,7003,255,713
100,7020,250,1285
-200,31601,279,827
800,34820,236,1473
-200,21700,290,1485
1780,34100,230,827
800,7703,228,713
0,903,270,1271
1900,10100,290,825
1700,4000,235,805
1700,27603,230,1485
200,34000,290,1465
280,32002,228,825
5100,24421,290,1211
780,4000,228,847
1280,32800,228,827
700,13307,223,1227
-200,2763,290,817
300,12000,256,827
780,27007,228,815
700,34803,250,1473
500,22821,259,785
5100,38120,278,1427
1900,30403,270,1473
1200,7723,230,1211
700,30110,310,827
780,17320,236,827
-100,1767,255,1287
1700,2900,250,813
1780,1200,252,1473
1700,34103,250,800
2550,503,225,712
3200,34901,230,807
1800,21117,230,1471
880,563,292,1287
1200,20201,250,700
2700,23520,230,827
780,24003,230,1411
100,7607,270,1443
1880,3921,223,913
200,524,230,1207
1100,3000,252,817
700,34200,232,827
700,20120,310,763
1280,34805,270,825
1100,2020,230,783
1780,32000,242,713
800,13300,230,1413
800,34001,270,800
3200,38000,228,827
810,1000,260,802
780,33800,239,700
100,32500,290,827
-100,32000,230,827
4800,503,232,1211
-200,34000,272,813
180,34100,269,703
885,34004,228,703
1280,12100,299,810
-200,34000,296,1215
100,1223,225,1281
700,32200,242,867
1100,32800,292,803
700,32803,236,713
1100,34100,270,727
1200,32000,270,827
-200,7303,230,1211
1200,34800,272,763
700,23902,250,810
700,10833,230,1211
1700,1327,270,1470
1700,911,240,1211
1780,38000,230,887
